pedestrianId simTime groupId-PID5
41 25.3 1
43 25.3 0
74 25.3 1
77 25.3 1
84 25.3 1
93 25.3 1
94 25.3 1
96 25.3 1
104 25.3 1
105 25.3 0
114 25.3 1
124 25.3 1
127 25.3 1
144 25.3 0
148 25.3 0
155 25.3 0
177 25.3 1
178 25.3 0
183 25.3 1
186 25.3 0
189 25.3 0
198 25.3 1
10 25.4 0
13 25.4 0
19 25.4 1
26 25.4 0
37 25.4 0
55 25.4 0
56 25.4 0
60 25.4 0
86 25.4 1
90 25.4 1
100 25.4 0
110 25.4 1
111 25.4 1
117 25.4 0
119 25.4 1
129 25.4 1
132 25.4 1
133 25.4 1
134 25.4 1
145 25.4 0
152 25.4 0
154 25.4 1
162 25.4 0
163 25.4 0
165 25.4 0
188 25.4 1
191 25.4 1
200 25.4 0
3 25.5 0
22 25.5 1
24 25.5 1
35 25.5 1
44 25.5 0
48 25.5 0
57 25.5 0
58 25.5 0
75 25.5 0
78 25.5 1
79 25.5 0
81 25.5 0
87 25.5 1
88 25.5 1
91 25.5 1
102 25.5 0
108 25.5 1
113 25.5 1
115 25.5 0
128 25.5 1
131 25.5 1
136 25.5 0
138 25.5 0
150 25.5 1
156 25.5 0
161 25.5 0
166 25.5 0
167 25.5 0
174 25.5 0
179 25.5 0
185 25.5 1
192 25.5 1
194 25.5 0
197 25.5 0
1 25.6 0
2 25.6 0
5 25.6 0
9 25.6 0
15 25.6 0
29 25.6 1
39 25.6 0
45 25.6 1
50 25.6 1
52 25.6 1
59 25.6 0
66 25.6 0
80 25.6 1
85 25.6 1
92 25.6 0
95 25.6 1
103 25.6 1
109 25.6 1
116 25.6 0
122 25.6 0
123 25.6 1
130 25.6 1
137 25.6 0
140 25.6 0
142 25.6 1
149 25.6 0
157 25.6 1
168 25.6 1
172 25.6 0
173 25.6 0
175 25.6 0
180 25.6 1
182 25.6 1
184 25.6 0
187 25.6 0
195 25.6 0
196 25.6 0
199 25.6 1
4 25.7 0
8 25.7 0
16 25.7 0
20 25.7 1
23 25.7 1
30 25.7 1
31 25.7 1
33 25.7 1
40 25.7 1
46 25.7 1
47 25.7 0
54 25.7 1
61 25.7 0
63 25.7 0
67 25.7 0
68 25.7 1
70 25.7 0
71 25.7 0
72 25.7 0
83 25.7 0
89 25.7 1
97 25.7 0
98 25.7 1
101 25.7 0
106 25.7 0
118 25.7 1
126 25.7 1
139 25.7 0
141 25.7 0
143 25.7 0
159 25.7 1
160 25.7 0
170 25.7 1
176 25.7 1
193 25.7 0
11 25.8 0
12 25.8 1
14 25.8 0
43 25.8 0
49 25.8 0
51 25.8 0
53 25.8 0
64 25.8 0
69 25.8 0
76 25.8 0
77 25.8 1
84 25.8 1
112 25.8 1
120 25.8 1
127 25.8 1
135 25.8 0
151 25.8 1
152 25.8 0
153 25.8 1
155 25.8 0
169 25.8 0
178 25.8 0
183 25.8 1
190 25.8 1
198 25.8 1
6 25.9 0
7 25.9 0
17 25.9 0
19 25.9 1
21 25.9 1
25 25.9 1
28 25.9 1
34 25.9 1
36 25.9 1
37 25.9 0
42 25.9 1
55 25.9 0
74 25.9 1
86 25.9 1
90 25.9 1
93 25.9 1
96 25.9 1
100 25.9 0
104 25.9 1
105 25.9 0
111 25.9 1
114 25.9 1
115 25.9 0
117 25.9 0
125 25.9 1
129 25.9 1
132 25.9 1
133 25.9 1
144 25.9 0
146 25.9 1
148 25.9 0
154 25.9 1
158 25.9 1
162 25.9 0
164 25.9 0
165 25.9 0
186 25.9 0
189 25.9 0
10 26.0 0
13 26.0 0
26 26.0 0
27 26.0 1
32 26.0 1
41 26.0 1
56 26.0 0
60 26.0 0
65 26.0 0
75 26.0 0
81 26.0 0
88 26.0 1
94 26.0 1
102 26.0 0
110 26.0 1
113 26.0 1
119 26.0 1
145 26.0 0
163 26.0 0
174 26.0 0
177 26.0 1
188 26.0 1
200 26.0 0
24 26.1 1
35 26.1 1
58 26.1 0
59 26.1 0
78 26.1 1
79 26.1 0
87 26.1 1
91 26.1 1
92 26.1 0
108 26.1 1
116 26.1 0
122 26.1 0
123 26.1 1
124 26.1 1
128 26.1 1
131 26.1 1
134 26.1 1
136 26.1 0
138 26.1 0
140 26.1 0
142 26.1 1
157 26.1 1
161 26.1 0
167 26.1 0
168 26.1 1
179 26.1 0
185 26.1 1
191 26.1 1
194 26.1 0
199 26.1 1
3 26.2 0
15 26.2 0
20 26.2 1
23 26.2 1
29 26.2 1
39 26.2 0
44 26.2 0
45 26.2 1
48 26.2 0
50 26.2 1
52 26.2 1
54 26.2 1
57 26.2 0
63 26.2 0
66 26.2 0
67 26.2 0
68 26.2 1
80 26.2 1
83 26.2 0
85 26.2 1
103 26.2 1
109 26.2 1
130 26.2 1
137 26.2 0
149 26.2 0
156 26.2 0
159 26.2 1
166 26.2 0
172 26.2 0
173 26.2 0
175 26.2 0
180 26.2 1
187 26.2 0
192 26.2 1
193 26.2 0
195 26.2 0
197 26.2 0
2 26.3 0
4 26.3 0
5 26.3 0
8 26.3 0
9 26.3 0
14 26.3 0
30 26.3 1
31 26.3 1
33 26.3 1
43 26.3 0
46 26.3 1
47 26.3 0
53 26.3 0
61 26.3 0
64 26.3 0
70 26.3 0
71 26.3 0
72 26.3 0
89 26.3 1
95 26.3 1
98 26.3 1
101 26.3 0
106 26.3 0
118 26.3 1
120 26.3 1
127 26.3 1
139 26.3 0
141 26.3 0
143 26.3 0
150 26.3 1
151 26.3 1
152 26.3 0
160 26.3 0
170 26.3 1
176 26.3 1
182 26.3 1
183 26.3 1
184 26.3 0
11 26.4 0
12 26.4 1
25 26.4 1
36 26.4 1
37 26.4 0
40 26.4 1
49 26.4 0
51 26.4 0
69 26.4 0
76 26.4 0
77 26.4 1
84 26.4 1
97 26.4 0
100 26.4 0
112 26.4 1
114 26.4 1
115 26.4 0
126 26.4 1
148 26.4 0
153 26.4 1
154 26.4 1
155 26.4 0
178 26.4 0
186 26.4 0
190 26.4 1
196 26.4 0
198 26.4 1
1 26.5 0
10 26.5 0
16 26.5 0
17 26.5 0
19 26.5 1
28 26.5 1
55 26.5 0
75 26.5 0
86 26.5 1
88 26.5 1
90 26.5 1
93 26.5 1
96 26.5 1
102 26.5 0
111 26.5 1
113 26.5 1
117 26.5 0
119 26.5 1
129 26.5 1
132 26.5 1
133 26.5 1
144 26.5 0
162 26.5 0
163 26.5 0
164 26.5 0
169 26.5 0
189 26.5 0
200 26.5 0
6 26.6 0
7 26.6 0
13 26.6 0
21 26.6 1
26 26.6 0
35 26.6 1
42 26.6 1
56 26.6 0
60 26.6 0
81 26.6 0
104 26.6 1
105 26.6 0
108 26.6 0
110 26.6 1
122 26.6 0
123 26.6 1
125 26.6 1
128 26.6 1
131 26.6 1
140 26.6 0
145 26.6 0
157 26.6 1
158 26.6 1
168 26.6 1
174 26.6 0
177 26.6 1
179 26.6 0
188 26.6 1
199 26.6 1
15 26.7 0
23 26.7 1
27 26.7 1
41 26.7 1
52 26.7 1
58 26.7 0
59 26.7 0
63 26.7 0
66 26.7 0
67 26.7 0
78 26.7 1
83 26.7 0
91 26.7 1
92 26.7 0
116 26.7 0
134 26.7 1
135 26.7 0
136 26.7 0
137 26.7 0
138 26.7 0
142 26.7 1
161 26.7 0
167 26.7 0
183 26.7 1
185 26.7 1
195 26.7 0
3 26.8 0
4 26.8 0
20 26.8 1
24 26.8 1
30 26.8 1
31 26.8 1
32 26.8 1
39 26.8 0
43 26.8 0
45 26.8 1
47 26.8 0
50 26.8 1
53 26.8 0
54 26.8 1
65 26.8 0
68 26.8 1
71 26.8 0
79 26.8 0
80 26.8 1
85 26.8 1
87 26.8 1
89 26.8 1
94 26.8 1
98 26.8 1
103 26.8 1
106 26.8 0
120 26.8 1
130 26.8 1
141 26.8 0
146 26.8 1
149 26.8 0
152 26.8 0
156 26.8 0
159 26.8 1
173 26.8 0
175 26.8 0
176 26.8 1
180 26.8 1
187 26.8 0
191 26.8 1
192 26.8 1
193 26.8 0
194 26.8 0
197 26.8 0
2 26.9 0
8 26.9 0
9 26.9 0
14 26.9 0
25 26.9 1
29 26.9 1
33 26.9 1
37 26.9 0
44 26.9 0
46 26.9 1
48 26.9 0
57 26.9 0
61 26.9 0
64 26.9 0
70 26.9 0
72 26.9 0
77 26.9 1
84 26.9 1
95 26.9 1
100 26.9 0
101 26.9 0
109 26.9 1
115 26.9 0
118 26.9 1
124 26.9 1
143 26.9 0
151 26.9 1
154 26.9 1
155 26.9 0
160 26.9 0
166 26.9 0
172 26.9 0
184 26.9 0
186 26.9 0
5 27.0 0
11 27.0 0
17 27.0 0
36 27.0 1
49 27.0 0
55 27.0 0
75 27.0 0
86 27.0 1
97 27.0 0
111 27.0 1
114 27.0 1
117 27.0 0
126 27.0 1
129 27.0 1
139 27.0 0
144 27.0 0
148 27.0 0
150 27.0 1
153 27.0 1
170 27.0 1
178 27.0 0
182 27.0 1
190 27.0 1
198 27.0 1
199 27.0 1
10 27.1 0
12 27.1 1
19 27.1 1
35 27.1 1
40 27.1 1
51 27.1 0
63 27.1 0
69 27.1 0
76 27.1 0
81 27.1 0
88 27.1 1
90 27.1 1
96 27.1 1
102 27.1 0
112 27.1 1
113 27.1 1
119 27.1 1
122 27.1 0
132 27.1 1
133 27.1 1
140 27.1 0
145 27.1 0
157 27.1 1
163 27.1 0
164 27.1 0
174 27.1 0
179 27.1 0
189 27.1 0
200 27.1 0
7 27.2 0
13 27.2 0
15 27.2 0
26 27.2 0
28 27.2 1
42 27.2 1
56 27.2 0
60 27.2 0
67 27.2 0
83 27.2 0
91 27.2 1
93 27.2 1
104 27.2 1
105 27.2 0
108 27.2 0
123 27.2 1
128 27.2 1
131 27.2 1
137 27.2 0
138 27.2 0
142 27.2 1
152 27.2 0
167 27.2 0
168 27.2 1
169 27.2 0
177 27.2 1
183 27.2 1
188 27.2 1
195 27.2 0
196 27.2 0
4 27.3 0
6 27.3 0
20 27.3 1
21 27.3 1
23 27.3 1
31 27.3 1
52 27.3 1
53 27.3 0
59 27.3 0
66 27.3 0
68 27.3 1
78 27.3 1
89 27.3 1
92 27.3 0
106 27.3 0
110 27.3 1
116 27.3 0
125 27.3 1
158 27.3 1
159 27.3 1
161 27.3 0
180 27.3 1
185 27.3 1
193 27.3 0
3 27.4 0
14 27.4 0
16 27.4 0
25 27.4 1
27 27.4 1
30 27.4 1
37 27.4 0
41 27.4 1
43 27.4 0
45 27.4 1
47 27.4 0
50 27.4 1
54 27.4 1
58 27.4 0
64 27.4 0
71 27.4 0
72 27.4 0
77 27.4 1
79 27.4 0
85 27.4 1
87 27.4 1
98 27.4 1
103 27.4 1
115 27.4 0
118 27.4 1
120 27.4 1
130 27.4 1
134 27.4 1
136 27.4 0
141 27.4 0
143 27.4 0
149 27.4 0
151 27.4 1
156 27.4 0
160 27.4 0
173 27.4 0
175 27.4 0
176 27.4 1
186 27.4 0
192 27.4 1
194 27.4 0
197 27.4 0
1 27.5 0
2 27.5 0
8 27.5 0
24 27.5 1
29 27.5 1
33 27.5 1
39 27.5 0
46 27.5 1
55 27.5 0
61 27.5 0
70 27.5 0
75 27.5 0
80 27.5 1
84 27.5 1
86 27.5 1
94 27.5 1
100 27.5 0
109 27.5 1
111 27.5 1
114 27.5 1
135 27.5 0
154 27.5 1
155 27.5 0
166 27.5 0
172 27.5 0
178 27.5 0
187 27.5 0
191 27.5 1
199 27.5 1
9 27.6 0
10 27.6 0
11 27.6 0
17 27.6 0
19 27.6 1
32 27.6 1
35 27.6 1
36 27.6 1
44 27.6 0
49 27.6 0
63 27.6 0
65 27.6 0
81 27.6 0
88 27.6 1
90 27.6 1
95 27.6 1
101 27.6 0
102 27.6 0
113 27.6 1
117 27.6 0
119 27.6 1
126 27.6 1
129 27.6 1
133 27.6 1
140 27.6 0
144 27.6 0
146 27.6 1
148 27.6 0
157 27.6 1
174 27.6 0
182 27.6 1
184 27.6 0
190 27.6 1
198 27.6 1
5 27.7 0
48 27.7 0
51 27.7 0
57 27.7 0
67 27.7 0
69 27.7 0
83 27.7 0
96 27.7 1
97 27.7 0
108 27.7 0
112 27.7 1
122 27.7 0
123 27.7 1
124 27.7 1
128 27.7 1
131 27.7 1
132 27.7 1
137 27.7 0
139 27.7 0
142 27.7 1
145 27.7 0
150 27.7 1
152 27.7 0
153 27.7 1
163 27.7 0
168 27.7 1
170 27.7 1
179 27.7 0
189 27.7 0
200 27.7 0
4 27.8 0
7 27.8 0
12 27.8 1
13 27.8 0
15 27.8 0
23 27.8 1
26 27.8 0
31 27.8 1
40 27.8 1
52 27.8 1
53 27.8 0
56 27.8 0
60 27.8 0
66 27.8 0
68 27.8 1
76 27.8 0
89 27.8 1
91 27.8 1
92 27.8 0
93 27.8 1
116 27.8 0
138 27.8 0
164 27.8 0
167 27.8 0
188 27.8 1
195 27.8 0
14 27.9 0
20 27.9 1
25 27.9 1
28 27.9 1
37 27.9 0
42 27.9 1
43 27.9 0
50 27.9 1
59 27.9 0
78 27.9 1
103 27.9 1
104 27.9 1
105 27.9 0
106 27.9 0
110 27.9 1
115 27.9 0
120 27.9 1
159 27.9 1
161 27.9 0
169 27.9 0
176 27.9 1
177 27.9 1
180 27.9 1
185 27.9 1
193 27.9 0
6 28.0 0
21 28.0 1
30 28.0 1
45 28.0 1
47 28.0 0
54 28.0 1
58 28.0 0
64 28.0 0
71 28.0 0
72 28.0 0
75 28.0 0
77 28.0 1
79 28.0 0
84 28.0 1
85 28.0 1
86 28.0 1
87 28.0 1
98 28.0 1
100 28.0 0
118 28.0 1
125 28.0 1
130 28.0 1
134 28.0 1
136 28.0 0
141 28.0 0
143 28.0 0
149 28.0 0
151 28.0 1
154 28.0 1
155 28.0 0
156 28.0 0
158 28.0 1
160 28.0 0
175 28.0 0
186 28.0 0
194 28.0 0
196 28.0 0
197 28.0 0
199 28.0 1
2 28.1 0
3 28.1 0
8 28.1 0
24 28.1 1
27 28.1 1
29 28.1 1
33 28.1 1
35 28.1 1
39 28.1 0
41 28.1 1
46 28.1 1
55 28.1 0
61 28.1 0
63 28.1 0
70 28.1 0
80 28.1 1
81 28.1 0
102 28.1 0
109 28.1 1
111 28.1 1
113 28.1 1
114 28.1 1
117 28.1 0
129 28.1 1
140 28.1 0
144 28.1 0
172 28.1 0
173 28.1 0
178 28.1 0
187 28.1 0
192 28.1 1
198 28.1 1
9 28.2 0
10 28.2 0
11 28.2 0
17 28.2 0
19 28.2 1
36 28.2 1
67 28.2 0
83 28.2 0
90 28.2 1
94 28.2 1
95 28.2 1
101 28.2 0
119 28.2 1
122 28.2 0
132 28.2 1
133 28.2 1
148 28.2 0
152 28.2 0
166 28.2 0
168 28.2 1
174 28.2 0
179 28.2 0
184 28.2 0
190 28.2 1
200 28.2 0
15 28.3 0
16 28.3 0
23 28.3 1
44 28.3 0
49 28.3 0
53 28.3 0
89 28.3 1
96 28.3 1
108 28.3 0
112 28.3 1
126 28.3 1
128 28.3 1
131 28.3 1
135 28.3 0
137 28.3 0
139 28.3 0
142 28.3 1
145 28.3 0
153 28.3 1
163 28.3 0
170 28.3 1
182 28.3 1
189 28.3 0
191 28.3 1
195 28.3 0
4 28.4 0
5 28.4 0
13 28.4 0
20 28.4 1
25 28.4 1
26 28.4 0
31 28.4 1
32 28.4 1
37 28.4 0
40 28.4 1
43 28.4 0
48 28.4 0
51 28.4 0
52 28.4 1
56 28.4 0
57 28.4 0
60 28.4 0
65 28.4 0
66 28.4 0
68 28.4 1
69 28.4 0
91 28.4 1
92 28.4 0
93 28.4 1
97 28.4 0
106 28.4 0
115 28.4 0
116 28.4 0
120 28.4 1
138 28.4 0
159 28.4 1
161 28.4 0
164 28.4 0
167 28.4 0
188 28.4 1
193 28.4 0
1 28.5 0
7 28.5 0
12 28.5 1
14 28.5 0
47 28.5 0
50 28.5 1
59 28.5 0
75 28.5 0
76 28.5 0
77 28.5 1
78 28.5 1
98 28.5 1
100 28.5 0
103 28.5 1
104 28.5 1
105 28.5 0
110 28.5 1
118 28.5 1
124 28.5 1
141 28.5 0
146 28.5 1
150 28.5 1
154 28.5 1
176 28.5 1
177 28.5 1
180 28.5 1
185 28.5 1
186 28.5 0
199 28.5 1
6 28.6 0
28 28.6 1
30 28.6 1
42 28.6 1
45 28.6 1
54 28.6 1
55 28.6 0
58 28.6 0
63 28.6 0
64 28.6 0
71 28.6 0
72 28.6 0
81 28.6 0
84 28.6 1
85 28.6 1
86 28.6 1
87 28.6 1
102 28.6 0
111 28.6 1
114 28.6 1
130 28.6 1
136 28.6 0
140 28.6 0
143 28.6 0
149 28.6 0
151 28.6 1
152 28.6 0
155 28.6 0
160 28.6 0
169 28.6 0
175 28.6 0
178 28.6 0
194 28.6 0
197 28.6 0
2 28.7 0
3 28.7 0
8 28.7 0
17 28.7 0
21 28.7 1
29 28.7 1
33 28.7 1
35 28.7 1
46 28.7 1
61 28.7 0
67 28.7 0
70 28.7 0
79 28.7 0
83 28.7 0
90 28.7 1
109 28.7 1
113 28.7 1
117 28.7 0
119 28.7 1
122 28.7 0
129 28.7 1
134 28.7 1
144 28.7 0
148 28.7 0
156 28.7 0
158 28.7 1
172 28.7 0
173 28.7 0
174 28.7 0
192 28.7 1
198 28.7 1
9 28.8 0
10 28.8 0
11 28.8 0
15 28.8 0
19 28.8 1
23 28.8 1
24 28.8 1
27 28.8 1
36 28.8 1
39 28.8 0
41 28.8 1
80 28.8 1
89 28.8 1
95 28.8 1
96 28.8 1
101 28.8 0
125 28.8 1
128 28.8 1
131 28.8 1
132 28.8 1
133 28.8 1
137 28.8 0
142 28.8 1
163 28.8 0
168 28.8 1
179 28.8 0
187 28.8 0
190 28.8 1
196 28.8 0
200 28.8 0
4 28.9 0
31 28.9 1
37 28.9 0
49 28.9 0
52 28.9 1
53 28.9 0
91 28.9 1
94 28.9 1
106 28.9 0
108 28.9 0
112 28.9 1
115 28.9 0
126 28.9 1
138 28.9 0
145 28.9 0
153 28.9 1
159 28.9 1
166 28.9 0
167 28.9 0
184 28.9 0
189 28.9 0
199 28.9 1
13 29.0 0
14 29.0 0
25 29.0 1
26 29.0 0
43 29.0 0
44 29.0 0
51 29.0 0
56 29.0 0
59 29.0 0
60 29.0 0
66 29.0 0
69 29.0 0
75 29.0 0
93 29.0 1
97 29.0 0
100 29.0 0
116 29.0 0
120 29.0 1
139 29.0 0
154 29.0 1
161 29.0 0
164 29.0 0
170 29.0 1
176 29.0 1
182 29.0 1
188 29.0 1
191 29.0 1
193 29.0 0
5 29.1 0
7 29.1 0
40 29.1 1
47 29.1 0
48 29.1 0
50 29.1 1
55 29.1 0
57 29.1 0
63 29.1 0
64 29.1 0
65 29.1 0
71 29.1 0
76 29.1 0
77 29.1 1
78 29.1 1
84 29.1 1
85 29.1 1
86 29.1 1
98 29.1 1
103 29.1 1
111 29.1 1
118 29.1 1
140 29.1 0
141 29.1 0
143 29.1 0
151 29.1 1
152 29.1 0
155 29.1 0
175 29.1 0
177 29.1 1
180 29.1 1
12 29.2 1
16 29.2 0
30 29.2 1
32 29.2 1
35 29.2 1
45 29.2 1
46 29.2 1
54 29.2 1
58 29.2 0
67 29.2 0
72 29.2 0
81 29.2 0
83 29.2 0
102 29.2 0
104 29.2 1
105 29.2 0
110 29.2 1
113 29.2 1
114 29.2 1
117 29.2 0
122 29.2 0
129 29.2 1
130 29.2 1
135 29.2 0
136 29.2 0
149 29.2 0
150 29.2 1
160 29.2 0
178 29.2 0
185 29.2 1
197 29.2 0
2 29.3 0
6 29.3 0
8 29.3 0
10 29.3 0
17 29.3 0
19 29.3 1
28 29.3 1
29 29.3 1
33 29.3 1
42 29.3 1
61 29.3 0
70 29.3 0
79 29.3 0
87 29.3 1
90 29.3 1
124 29.3 1
131 29.3 1
133 29.3 1
134 29.3 1
137 29.3 0
142 29.3 1
144 29.3 0
148 29.3 0
156 29.3 0
168 29.3 1
169 29.3 0
172 29.3 0
173 29.3 0
174 29.3 0
179 29.3 0
194 29.3 0
198 29.3 1
3 29.4 0
4 29.4 0
11 29.4 0
15 29.4 0
31 29.4 1
36 29.4 1
37 29.4 0
39 29.4 0
52 29.4 1
53 29.4 0
80 29.4 1
89 29.4 1
96 29.4 1
101 29.4 0
106 29.4 0
108 29.4 0
109 29.4 1
115 29.4 0
128 29.4 1
132 29.4 1
145 29.4 0
146 29.4 1
158 29.4 1
163 29.4 0
187 29.4 0
190 29.4 1
192 29.4 1
199 29.4 1
200 29.4 0
1 29.5 0
9 29.5 0
21 29.5 1
24 29.5 1
25 29.5 1
26 29.5 0
27 29.5 1
41 29.5 1
43 29.5 0
49 29.5 0
66 29.5 0
75 29.5 0
91 29.5 1
95 29.5 1
100 29.5 0
112 29.5 1
116 29.5 0
125 29.5 1
126 29.5 1
138 29.5 0
154 29.5 1
159 29.5 1
184 29.5 0
189 29.5 0
13 29.6 0
14 29.6 0
50 29.6 1
51 29.6 0
56 29.6 0
59 29.6 0
60 29.6 0
63 29.6 0
69 29.6 0
77 29.6 1
86 29.6 1
93 29.6 1
98 29.6 1
139 29.6 0
140 29.6 0
152 29.6 0
153 29.6 1
161 29.6 0
166 29.6 0
170 29.6 1
176 29.6 1
188 29.6 1
193 29.6 0
196 29.6 0
7 29.7 0
35 29.7 1
44 29.7 0
47 29.7 0
54 29.7 1
55 29.7 0
64 29.7 0
67 29.7 0
71 29.7 0
72 29.7 0
78 29.7 1
81 29.7 0
83 29.7 0
85 29.7 1
94 29.7 1
97 29.7 0
102 29.7 0
103 29.7 1
111 29.7 1
114 29.7 1
118 29.7 1
122 29.7 0
141 29.7 0
143 29.7 0
149 29.7 0
151 29.7 1
155 29.7 0
164 29.7 0
175 29.7 0
180 29.7 1
182 29.7 1
191 29.7 1
5 29.8 0
12 29.8 1
17 29.8 0
30 29.8 1
40 29.8 1
46 29.8 1
57 29.8 0
58 29.8 0
70 29.8 0
76 29.8 0
104 29.8 1
105 29.8 0
110 29.8 1
117 29.8 0
129 29.8 1
130 29.8 1
136 29.8 0
137 29.8 0
144 29.8 0
160 29.8 0
168 29.8 1
174 29.8 0
177 29.8 1
178 29.8 0
185 29.8 1
197 29.8 0
4 29.9 0
8 29.9 0
10 29.9 0
19 29.9 1
29 29.9 1
31 29.9 1
33 29.9 1
37 29.9 0
45 29.9 1
48 29.9 0
53 29.9 0
61 29.9 0
65 29.9 0
87 29.9 1
89 29.9 1
90 29.9 1
115 29.9 0
128 29.9 1
131 29.9 1
133 29.9 1
142 29.9 1
148 29.9 0
150 29.9 1
156 29.9 0
172 29.9 0
173 29.9 0
179 29.9 0
194 29.9 0
198 29.9 1
199 29.9 1
200 29.9 0
3 30.0 0
6 30.0 0
11 30.0 0
25 30.0 1
28 30.0 1
32 30.0 1
36 30.0 1
39 30.0 0
42 30.0 1
43 30.0 0
75 30.0 0
79 30.0 0
80 30.0 1
96 30.0 1
106 30.0 0
108 30.0 0
109 30.0 1
132 30.0 1
134 30.0 1
135 30.0 0
145 30.0 0
154 30.0 1
159 30.0 1
163 30.0 0
187 30.0 0
190 30.0 1
192 30.0 1
9 30.1 0
13 30.1 0
14 30.1 0
16 30.1 0
26 30.1 0
63 30.1 0
66 30.1 0
77 30.1 1
91 30.1 1
95 30.1 1
100 30.1 0
101 30.1 0
112 30.1 1
116 30.1 0
124 30.1 1
126 30.1 1
138 30.1 0
140 30.1 0
158 30.1 1
169 30.1 0
176 30.1 1
184 30.1 0
189 30.1 0
193 30.1 0
21 30.2 1
24 30.2 1
27 30.2 1
35 30.2 1
41 30.2 1
49 30.2 0
50 30.2 1
55 30.2 0
56 30.2 0
59 30.2 0
60 30.2 0
64 30.2 0
67 30.2 0
81 30.2 0
83 30.2 0
98 30.2 1
102 30.2 0
111 30.2 1
118 30.2 1
125 30.2 1
141 30.2 0
146 30.2 1
151 30.2 1
153 30.2 1
155 30.2 0
161 30.2 0
166 30.2 0
188 30.2 1
47 30.3 0
51 30.3 0
54 30.3 1
69 30.3 0
71 30.3 0
72 30.3 0
78 30.3 1
85 30.3 1
93 30.3 1
97 30.3 0
114 30.3 1
115 30.3 0
117 30.3 0
122 30.3 0
129 30.3 1
139 30.3 0
143 30.3 0
149 30.3 0
164 30.3 0
170 30.3 1
175 30.3 0
178 30.3 0
180 30.3 1
7 30.4 0
17 30.4 0
19 30.4 1
37 30.4 0
44 30.4 0
46 30.4 1
53 30.4 0
58 30.4 0
70 30.4 0
89 30.4 1
90 30.4 1
94 30.4 1
104 30.4 1
110 30.4 1
130 30.4 1
131 30.4 1
133 30.4 1
137 30.4 0
142 30.4 1
144 30.4 0
160 30.4 0
168 30.4 1
174 30.4 0
177 30.4 1
179 30.4 0
182 30.4 1
185 30.4 1
191 30.4 1
196 30.4 0
197 30.4 0
199 30.4 1
1 30.5 0
4 30.5 0
8 30.5 0
10 30.5 0
12 30.5 1
25 30.5 1
29 30.5 1
31 30.5 1
33 30.5 1
40 30.5 1
43 30.5 0
45 30.5 1
57 30.5 0
61 30.5 0
63 30.5 0
75 30.5 0
76 30.5 0
87 30.5 1
105 30.5 0
106 30.5 0
108 30.5 0
128 30.5 1
132 30.5 1
136 30.5 0
148 30.5 0
156 30.5 0
172 30.5 0
173 30.5 0
194 30.5 0
198 30.5 1
200 30.5 0
3 30.6 0
5 30.6 0
11 30.6 0
14 30.6 0
28 30.6 1
36 30.6 1
42 30.6 1
48 30.6 0
66 30.6 0
79 30.6 0
91 30.6 1
96 30.6 1
100 30.6 0
109 30.6 1
134 30.6 1
138 30.6 0
140 30.6 0
145 30.6 0
154 30.6 1
159 30.6 1
189 30.6 0
190 30.6 1
192 30.6 1
6 30.7 0
13 30.7 0
26 30.7 0
32 30.7 1
35 30.7 1
39 30.7 0
55 30.7 0
60 30.7 0
65 30.7 0
67 30.7 0
77 30.7 1
80 30.7 1
81 30.7 0
83 30.7 0
98 30.7 1
101 30.7 0
112 30.7 1
116 30.7 0
150 30.7 1
176 30.7 1
187 30.7 0
193 30.7 0
9 30.8 0
24 30.8 1
47 30.8 0
49 30.8 0
50 30.8 1
56 30.8 0
59 30.8 0
64 30.8 0
71 30.8 0
95 30.8 1
102 30.8 0
111 30.8 1
114 30.8 1
115 30.8 0
118 30.8 1
122 30.8 0
126 30.8 1
135 30.8 0
141 30.8 0
151 30.8 1
153 30.8 1
155 30.8 0
158 30.8 1
161 30.8 0
169 30.8 0
184 30.8 0
188 30.8 1
21 30.9 1
27 30.9 1
37 30.9 0
41 30.9 1
51 30.9 0
53 30.9 0
54 30.9 1
69 30.9 0
72 30.9 0
78 30.9 1
85 30.9 1
89 30.9 1
93 30.9 1
117 30.9 0
124 30.9 1
125 30.9 1
137 30.9 0
142 30.9 1
143 30.9 0
149 30.9 0
160 30.9 0
164 30.9 0
166 30.9 0
168 30.9 1
170 30.9 1
174 30.9 0
175 30.9 0
178 30.9 0
179 30.9 0
180 30.9 1
4 31.0 0
7 31.0 0
16 31.0 0
17 31.0 0
19 31.0 1
25 31.0 1
31 31.0 1
58 31.0 0
63 31.0 0
70 31.0 0
75 31.0 0
97 31.0 0
106 31.0 0
130 31.0 1
131 31.0 1
133 31.0 1
139 31.0 0
144 31.0 0
148 31.0 0
177 31.0 1
185 31.0 1
198 31.0 1
8 31.1 0
29 31.1 1
36 31.1 1
40 31.1 1
44 31.1 0
45 31.1 1
87 31.1 1
94 31.1 1
100 31.1 0
104 31.1 1
105 31.1 0
108 31.1 0
110 31.1 1
132 31.1 1
136 31.1 0
146 31.1 1
154 31.1 1
156 31.1 0
159 31.1 1
172 31.1 0
182 31.1 1
194 31.1 0
197 31.1 0
200 31.1 0
11 31.2 0
12 31.2 1
14 31.2 0
33 31.2 1
55 31.2 0
57 31.2 0
61 31.2 0
67 31.2 0
76 31.2 0
77 31.2 1
79 31.2 0
91 31.2 1
96 31.2 1
109 31.2 1
